Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
ansi_align              Align an ANSI colored string
ansi_collapse           Collapse a vector into a string scalar
ansi_columns            Format a character vector in multiple columns
ansi_grep               Like 'base::grep()' and 'base::grepl()', but
                        for ANSI strings
ansi_has_any            Check if a string has some ANSI styling
ansi_hide_cursor        Hide/show cursor in a terminal
ansi_html               Convert ANSI styled text to HTML
ansi_html_style         CSS styles for the output of 'ansi_html()'
ansi_nchar              Count number of characters in an ANSI colored
                        string
ansi_nzchar             Like 'base::nzchar()', but for ANSI strings
ansi_regex              Perl compatible regular expression that matches
                        ANSI escape sequences
ansi_simplify           Simplify ANSI styling tags
ansi_string             Labels a character vector as containing ANSI
                        control codes.
ansi_strip              Remove ANSI escape sequences from a string
ansi_strsplit           Split an ANSI colored string
ansi_strtrim            Truncate an ANSI string
ansi_strwrap            Wrap an ANSI styled string to a certain width
ansi_substr             Substring(s) of an ANSI colored string
ansi_substring          Substring(s) of an ANSI colored string
ansi_toupper            ANSI character translation and case folding
ansi_trimws             Remove leading and/or trailing whitespace from
                        an ANSI string
builtin_theme           The built-in CLI theme
cat_line                'cat()' helpers
cli                     Compose multiple cli functions
cli-config              cli environment variables and options
cli_abort               Signal an error, warning or message with a cli
                        formatted message
cli_alert               CLI alerts
cli_blockquote          CLI block quote
cli_bullets             List of items
cli_bullets_raw         List of verbatim items
cli_code                A block of code
cli_debug_doc           Debug cli internals
cli_div                 Generic CLI container
cli_dl                  Definition list
cli_end                 Close a CLI container
cli_fmt                 Capture the output of cli functions instead of
                        printing it
cli_format              Format a value for printing
cli_format_method       Create a format method for an object using cli
                        tools
cli_h1                  CLI headings
cli_li                  CLI list item(s)
cli_list_themes         List the currently active themes
cli_ol                  Ordered CLI list
cli_output_connection   The connection option that cli would use
cli_par                 CLI paragraph
cli_process_start       Indicate the start and termination of some
                        computation in the status bar (superseded)
cli_progress_along      Add a progress bar to a mapping function or for
                        loop
cli_progress_bar        cli progress bars
cli_progress_builtin_handlers
                        cli progress handlers
cli_progress_demo       cli progress bar demo
cli_progress_message    Simplified cli progress messages
cli_progress_num        Progress bar utility functions.
cli_progress_output     Add text output to a progress bar
cli_progress_step       Simplified cli progress messages, with styling
cli_progress_styles     List of built-in cli progress styles
cli_rule                CLI horizontal rule
cli_sitrep              cli situation report
cli_status              Update the status bar (superseded)
cli_status_clear        Clear the status bar (superseded)
cli_status_update       Update the status bar (superseded)
cli_text                CLI text
cli_ul                  Unordered CLI list
cli_vec                 Add custom cli style to a vector
cli_verbatim            CLI verbatim text
code_highlight          Syntax highlight R code
code_theme_list         Syntax highlighting themes
